rCRS	0	8	1
rCRS	8	13	0.5
rCRS	13	15	1
rCRS	15	43	0.5
rCRS	43	62	1
rCRS	62	64	0.5
rCRS	64	103	1
rCRS	103	122	0.5
rCRS	122	126	1
rCRS	126	129	0.5
rCRS	129	201	1
rCRS	201	203	0.5
rCRS	203	204	0.25
rCRS	204	205	0.166667
rCRS	205	206	0.125
rCRS	206	207	0.2
rCRS	207	209	0.25
rCRS	209	210	0.2
rCRS	210	212	0.25
rCRS	212	334	1
rCRS	334	336	0.5
rCRS	336	337	1
rCRS	337	382	0.5
rCRS	382	390	0.333333
rCRS	390	391	0.5
rCRS	391	398	0.333333
rCRS	398	407	0.25
rCRS	407	412	0.333333
rCRS	412	415	0.25
rCRS	415	416	0.333333
rCRS	416	418	0.25
rCRS	418	419	0.333333
rCRS	419	423	0.5
rCRS	423	518	1
rCRS	518	520	0.5
rCRS	520	543	0.333333
rCRS	543	546	0.5
rCRS	546	547	1
rCRS	547	562	0.5
rCRS	562	573	1
rCRS	573	591	0.333333
rCRS	591	592	0.5
rCRS	592	602	0.333333
rCRS	602	609	0.5
rCRS	609	625	0.333333
rCRS	625	630	0.25
rCRS	630	631	0.2
rCRS	631	632	0.25
rCRS	632	634	0.2
rCRS	634	635	0.166667
rCRS	635	636	0.1
rCRS	636	638	0.0909091
rCRS	638	639	0.0833333
rCRS	639	640	0.0769231
rCRS	640	642	0.1
rCRS	642	645	0.111111
rCRS	645	648	0.142857
rCRS	648	649	0.125
rCRS	649	650	0.142857
rCRS	650	652	0.125
rCRS	652	654	0.111111
rCRS	654	656	0.0833333
rCRS	656	658	0.0769231
rCRS	658	662	0.0714286
rCRS	662	663	0.0833333
rCRS	663	664	0.05
rCRS	664	665	0.047619
rCRS	665	668	0.0454545
rCRS	668	670	0.05
rCRS	670	671	0.0384615
rCRS	671	675	0.0416667
rCRS	675	676	0.04
rCRS	676	677	0.037037
rCRS	677	678	0.0357143
rCRS	678	679	0.04
rCRS	679	680	0.047619
rCRS	680	681	0.0714286
rCRS	681	683	0.166667
rCRS	683	684	0.142857
rCRS	684	685	0.166667
rCRS	685	686	0.142857
rCRS	686	687	0.111111
rCRS	687	689	0.0833333
rCRS	689	690	0.166667
rCRS	690	691	0.25
rCRS	691	716	0.5
rCRS	716	718	1
rCRS	718	740	0.25
rCRS	740	741	0.2
rCRS	741	743	0.25
rCRS	743	754	0.333333
rCRS	754	756	0.25
rCRS	756	760	0.2
rCRS	760	772	0.25
rCRS	772	783	0.2
rCRS	783	786	0.25
rCRS	786	793	0.166667
rCRS	793	794	0.1
rCRS	794	795	0.0714286
rCRS	795	796	0.125
rCRS	796	797	0.0833333
rCRS	797	798	0.0769231
rCRS	798	799	0.142857
rCRS	799	800	0.2
rCRS	800	805	0.166667
rCRS	805	808	0.2
rCRS	808	809	0.166667
rCRS	809	810	0.111111
rCRS	810	812	0.1
rCRS	812	813	0.125
rCRS	813	825	0.111111
rCRS	825	826	0.0833333
rCRS	826	827	0.0769231
rCRS	827	828	0.0833333
rCRS	828	835	0.0625
rCRS	835	837	0.047619
rCRS	837	838	0.0714286
rCRS	838	839	0.0909091
rCRS	839	840	0.142857
rCRS	840	841	0.2
rCRS	841	842	0.25
rCRS	842	847	0.2
rCRS	847	857	0.25
rCRS	857	863	0.333333
rCRS	863	867	0.25
rCRS	867	868	0.2
rCRS	868	869	0.125
rCRS	869	870	0.111111
rCRS	870	871	0.0714286
rCRS	871	873	0.0833333
rCRS	873	876	0.125
rCRS	876	880	0.25
rCRS	880	886	0.2
rCRS	886	887	0.166667
rCRS	887	888	0.142857
rCRS	888	891	0.166667
rCRS	891	926	0.2
rCRS	926	927	0.5
rCRS	927	957	1
rCRS	957	961	0.5
rCRS	961	964	0.2
rCRS	964	975	0.166667
rCRS	975	980	0.2
rCRS	980	988	0.166667
rCRS	988	1005	0.25
rCRS	1005	1008	0.166667
rCRS	1008	1009	0.2
rCRS	1009	1010	0.25
rCRS	1010	1011	0.5
rCRS	1011	1018	0.333333
rCRS	1018	1019	0.2
rCRS	1019	1038	0.25
rCRS	1038	1040	0.2
rCRS	1040	1041	0.125
rCRS	1041	1042	0.0588235
rCRS	1042	1046	0.0555556
rCRS	1046	1047	0.0588235
rCRS	1047	1048	0.0555556
rCRS	1048	1049	0.0416667
rCRS	1049	1050	0.04
rCRS	1050	1052	0.037037
rCRS	1052	1053	0.0222222
rCRS	1053	1055	0.0227273
rCRS	1055	1057	0.0217391
rCRS	1057	1059	0.037037
rCRS	1059	1060	0.0357143
rCRS	1060	1062	0.0384615
rCRS	1062	1064	0.04
rCRS	1064	1066	0.0243902
rCRS	1066	1067	0.0232558
rCRS	1067	1068	0.0357143
rCRS	1068	1070	0.037037
rCRS	1070	1073	0.0416667
rCRS	1073	1074	0.04
rCRS	1074	1075	0.0416667
rCRS	1075	1076	0.0434783
rCRS	1076	1077	0.0454545
rCRS	1077	1078	0.0666667
rCRS	1078	1079	0.1
rCRS	1079	1080	0.111111
rCRS	1080	1081	0.125
rCRS	1081	1097	0.166667
rCRS	1097	1108	0.2
rCRS	1108	1111	0.166667
rCRS	1111	1121	0.0769231
rCRS	1121	1131	0.2
rCRS	1131	1133	0.0555556
rCRS	1133	1134	0.05
rCRS	1134	1135	0.0434783
rCRS	1135	1141	0.0416667
rCRS	1141	1143	0.0357143
rCRS	1143	1146	0.166667
rCRS	1146	1147	0.142857
rCRS	1147	1148	0.0344828
rCRS	1148	1149	0.04
rCRS	1149	1151	0.0416667
rCRS	1151	1152	0.027027
rCRS	1152	1153	0.0277778
rCRS	1153	1155	0.027027
rCRS	1155	1157	0.0357143
rCRS	1157	1159	0.0416667
rCRS	1159	1161	0.0454545
rCRS	1161	1165	0.0434783
rCRS	1165	1167	0.0416667
rCRS	1167	1168	0.1
rCRS	1168	1171	0.111111
rCRS	1171	1173	0.125
rCRS	1173	1178	0.037037
rCRS	1178	1179	0.0357143
rCRS	1179	1181	0.0344828
rCRS	1181	1184	0.0666667
rCRS	1184	1185	0.0714286
rCRS	1185	1186	0.0344828
rCRS	1186	1187	0.0416667
rCRS	1187	1188	0.0384615
rCRS	1188	1189	0.04
rCRS	1189	1190	0.0384615
rCRS	1190	1193	0.0416667
rCRS	1193	1195	0.0434783
rCRS	1195	1197	0.0454545
rCRS	1197	1198	0.047619
rCRS	1198	1200	0.0454545
rCRS	1200	1201	0.166667
rCRS	1201	1210	0.25
rCRS	1210	1211	0.333333
rCRS	1211	1216	0.2
rCRS	1216	1218	0.166667
rCRS	1218	1219	0.142857
rCRS	1219	1221	0.25
rCRS	1221	1227	0.333333
rCRS	1227	1230	0.25
rCRS	1230	1231	0.111111
rCRS	1231	1233	0.0434783
rCRS	1233	1234	0.1
rCRS	1234	1236	0.111111
rCRS	1236	1242	0.125
rCRS	1242	1246	0.111111
rCRS	1246	1247	0.0769231
rCRS	1247	1249	0.0666667
rCRS	1249	1252	0.030303
rCRS	1252	1253	0.0357143
rCRS	1253	1254	0.0625
rCRS	1254	1255	0.166667
rCRS	1255	1261	0.25
rCRS	1261	1269	0.5
rCRS	1269	1284	0.333333
rCRS	1284	1311	0.25
rCRS	1311	1312	0.2
rCRS	1312	1314	0.0833333
rCRS	1314	1315	0.0909091
rCRS	1315	1316	0.05
rCRS	1316	1318	0.04
rCRS	1318	1319	0.0416667
rCRS	1319	1320	0.0434783
rCRS	1320	1321	0.0285714
rCRS	1321	1322	0.0294118
rCRS	1322	1323	0.03125
rCRS	1323	1328	0.0277778
rCRS	1328	1330	0.027027
rCRS	1330	1334	0.0277778
rCRS	1334	1335	0.0384615
rCRS	1335	1342	0.0555556
rCRS	1342	1346	0.0588235
rCRS	1346	1347	0.0833333
rCRS	1347	1348	0.125
rCRS	1348	1349	0.111111
rCRS	1349	1356	0.2
rCRS	1356	1358	0.25
rCRS	1358	1363	0.333333
rCRS	1363	1377	1
rCRS	1377	1393	0.5
rCRS	1393	1394	0.333333
rCRS	1394	1415	0.25
rCRS	1415	1420	0.166667
rCRS	1420	1422	0.0909091
rCRS	1422	1423	0.0769231
rCRS	1423	1429	0.166667
rCRS	1429	1430	0.2
rCRS	1430	1475	0.25
rCRS	1475	1476	0.0714286
rCRS	1476	1477	0.1
rCRS	1477	1478	0.0434783
rCRS	1478	1480	0.0909091
rCRS	1480	1481	0.2
rCRS	1481	1518	0.25
rCRS	1518	1519	0.2
rCRS	1519	1520	0.166667
rCRS	1520	1544	0.142857
